mode: set
TokoGadget/main.go:9.13,15.2 3 0
TokoGadget/internal/factory/factory.go:25.32,56.2 23 0
TokoGadget/configs/cloudinary.go:9.58,13.16 3 0
TokoGadget/configs/cloudinary.go:13.16,15.3 1 0
TokoGadget/configs/cloudinary.go:16.2,16.17 1 0
TokoGadget/configs/configs.go:20.29,22.16 2 0
TokoGadget/configs/configs.go:22.16,25.3 2 0
TokoGadget/configs/configs.go:27.2,27.32 1 0
TokoGadget/configs/configs.go:29.31,31.16 2 0
TokoGadget/configs/configs.go:31.16,34.3 2 0
TokoGadget/configs/configs.go:36.2,36.33 1 0
TokoGadget/configs/configs.go:39.30,42.16 3 0
TokoGadget/configs/configs.go:42.16,44.3 1 0
TokoGadget/configs/configs.go:45.2,50.15 6 0
TokoGadget/configs/configs.go:53.45,56.16 3 0
TokoGadget/configs/configs.go:56.16,57.57 1 0
TokoGadget/configs/configs.go:59.2,59.16 1 0
TokoGadget/internal/features/detail_transactions/handler/response.go:28.96,31.25 2 0
TokoGadget/internal/features/detail_transactions/handler/response.go:31.25,33.3 1 0
TokoGadget/internal/features/detail_transactions/handler/response.go:35.2,44.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:18.109,23.2 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:25.71,30.16 3 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:30.16,32.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:34.2,34.146 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:37.70,43.16 4 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:43.16,45.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:47.2,48.16 2 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:48.16,50.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:52.2,52.117 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:55.71,59.16 3 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:59.16,61.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:63.2,64.13 2 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:64.13,66.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:67.2,67.16 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:67.16,69.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:71.2,71.122 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:74.71,79.16 3 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:79.16,81.3 1 0
TokoGadget/internal/features/detail_transactions/handler/transactions.go:83.2,83.113 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:14.71,18.2 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:20.103,25.16 4 0
TokoGadget/internal/features/detail_transactions/repository/query.go:25.16,27.3 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:29.2,29.20 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:32.81,37.16 4 0
TokoGadget/internal/features/detail_transactions/repository/query.go:37.16,39.3 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:41.2,47.16 3 0
TokoGadget/internal/features/detail_transactions/repository/query.go:47.16,49.3 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:51.2,51.12 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:54.81,56.16 2 0
TokoGadget/internal/features/detail_transactions/repository/query.go:56.16,58.3 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:60.2,60.12 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:63.90,70.2 4 0
TokoGadget/internal/features/detail_transactions/repository/query.go:72.66,74.16 2 0
TokoGadget/internal/features/detail_transactions/repository/query.go:74.16,76.3 1 0
TokoGadget/internal/features/detail_transactions/repository/query.go:78.2,78.12 1 0
TokoGadget/internal/features/products/services/service.go:14.87,19.2 1 0
TokoGadget/internal/features/products/services/service.go:21.74,23.16 2 0
TokoGadget/internal/features/products/services/service.go:23.16,25.3 1 0
TokoGadget/internal/features/products/services/service.go:26.2,26.12 1 0
TokoGadget/internal/features/products/services/service.go:29.90,32.16 2 0
TokoGadget/internal/features/products/services/service.go:32.16,34.3 1 0
TokoGadget/internal/features/products/services/service.go:36.2,36.18 1 0
TokoGadget/internal/features/products/services/service.go:36.18,38.3 1 0
TokoGadget/internal/features/products/services/service.go:40.2,40.27 1 0
TokoGadget/internal/features/products/services/service.go:43.94,45.16 2 0
TokoGadget/internal/features/products/services/service.go:45.16,47.3 1 0
TokoGadget/internal/features/products/services/service.go:48.2,48.12 1 0
TokoGadget/internal/features/products/services/service.go:51.57,53.16 2 0
TokoGadget/internal/features/products/services/service.go:53.16,55.3 1 0
TokoGadget/internal/features/products/services/service.go:56.2,56.12 1 0
TokoGadget/internal/features/products/services/service.go:59.107,61.16 2 0
TokoGadget/internal/features/products/services/service.go:61.16,63.3 1 0
TokoGadget/internal/features/products/services/service.go:64.2,64.22 1 0
TokoGadget/internal/features/products/services/service.go:67.125,69.16 2 0
TokoGadget/internal/features/products/services/service.go:69.16,71.3 1 0
TokoGadget/internal/features/products/services/service.go:72.2,72.22 1 0
TokoGadget/internal/features/products/services/service.go:75.73,77.16 2 0
TokoGadget/internal/features/products/services/service.go:77.16,79.3 1 0
TokoGadget/internal/features/products/services/service.go:80.2,80.19 1 0
TokoGadget/internal/features/products/services/service.go:83.91,85.16 2 0
TokoGadget/internal/features/products/services/service.go:85.16,87.3 1 0
TokoGadget/internal/features/products/services/service.go:88.2,88.19 1 0
TokoGadget/internal/features/products/repository/data.go:25.54,36.2 1 0
TokoGadget/internal/features/products/repository/data.go:38.52,48.2 1 0
TokoGadget/internal/features/products/repository/query.go:14.59,18.2 1 0
TokoGadget/internal/features/products/repository/query.go:20.71,22.2 1 0
TokoGadget/internal/features/products/repository/query.go:24.87,29.16 4 0
TokoGadget/internal/features/products/repository/query.go:29.16,31.3 1 0
TokoGadget/internal/features/products/repository/query.go:33.2,33.35 1 0
TokoGadget/internal/features/products/repository/query.go:36.54,39.16 3 0
TokoGadget/internal/features/products/repository/query.go:39.16,41.3 1 0
TokoGadget/internal/features/products/repository/query.go:42.2,42.37 1 0
TokoGadget/internal/features/products/repository/query.go:45.98,48.16 3 0
TokoGadget/internal/features/products/repository/query.go:48.16,50.3 1 0
TokoGadget/internal/features/products/repository/query.go:51.2,52.42 2 0
TokoGadget/internal/features/products/repository/query.go:55.104,59.16 3 0
TokoGadget/internal/features/products/repository/query.go:59.16,61.3 1 0
TokoGadget/internal/features/products/repository/query.go:63.2,64.16 2 0
TokoGadget/internal/features/products/repository/query.go:64.16,66.3 1 0
TokoGadget/internal/features/products/repository/query.go:67.2,67.22 1 0
